[
    (100.0, 0.0),
    (100.0, 0.0),
    (100.0, 0.0),
    (100.9, 0.8306623862918076),
    (136.5, 1.118033988749895),
    (163.5, 1.91049731745428),
    (183.3, 1.4866068747318506),
    (199.2, 1.7204650534085253),
    (227.8, 1.9899748742132397),
    (255.4, 2.0591260281974)
]
[
    (100.0, 0.0),
    (100.0, 0.0),
    (135.7, 1.7916472867168918),
    (166.1, 1.57797338380595),
    (188.7, 1.1),
    (210.2, 2.181742422927143),
    (237.1, 2.3430749027719964),
    (261.8, 2.9257477676655586),
    (285.0, 2.23606797749979),
    (310.9, 1.8138357147217055)
]
